"","LibraryLayout","Pathogen","tissue","cultivar","Treatment","PseudoalignmentRate","Type","ReadsPseudoaligned","LibrarySelection","Instrument","Puccinia striiformis f. sp. tritici (wheat stripe rust)","Puccinia hordei","Serendipita vermifera","AMF","Blumeria graminis f. sp. Hordei","Blumeria graminis f. sp. Hordei K1","Puccinia graminis f. sp. Tritici","barley mild mosaic virus (BaMMV)","drought","Pyrenophora teres f. teres","Powdery Mildew","Infected","Control","Puccinia striiformis f. sp. tritici (wheat stripe rust)-Infected","Puccinia hordei-Infected","Serendipita vermifera-Infected","AMF-Infected","Blumeria graminis f. sp. Hordei-Infected","Blumeria graminis f. sp. Hordei K1-Infected","Puccinia graminis f. sp. Tritici-Infected","barley mild mosaic virus (BaMMV)-Infected","drought-Infected","Pyrenophora teres f. teres-Infected","Powdery Mildew-Infected","Biotroph","Symbiont","Drought","Necrotroph"
"SRR5320385","paired","Puccinia striiformis f. sp. tritici (wheat stripe rust)","leaf","Manchuria","Infected",7430,"Biotroph",42352572,"Random PCR","Illumina HiSeq 2500",1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"SRR5320386","paired","Puccinia striiformis f. sp. tritici (wheat stripe rust)","leaf","Haruna Nijo","Infected",7309.99999999999,"Biotroph",28536249,"Random PCR","Illumina HiSeq 2500",1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"SRR5320387","paired","Puccinia striiformis f. sp. tritici (wheat stripe rust)","leaf","Haruna Nijo","Infected",7290,"Biotroph",28471016,"Random PCR","Illumina HiSeq 2500",1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"SRR5320388","paired","Puccinia striiformis f. sp. tritici (wheat stripe rust)","leaf","CI 16153","Infected",8000,"Biotroph",45034038,"Random PCR","Illumina HiSeq 2500",1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"SRR5320389","paired","Puccinia striiformis f. sp. tritici (wheat stripe rust)","leaf","CI 16147","Infected",6940,"Biotroph",31891031,"Random PCR","Illumina HiSeq 2500",1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"SRR5320390","paired","Puccinia striiformis f. sp. tritici (wheat stripe rust)","leaf","CIho 4196","Infected",7800,"Biotroph",34816432,"Random PCR","Illumina HiSeq 2500",1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"SRR5320556","paired","Puccinia striiformis f. sp. tritici (wheat stripe rust)","leaf","Haruna Nijo","Infected",7390,"Biotroph",14328699,"Random PCR","Illumina HiSeq 2500",1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"SRR5320557","paired","Puccinia striiformis f. sp. tritici (wheat stripe rust)","leaf","Haruna Nijo","Infected",7409.99999999999,"Biotroph",14562825,"Random PCR","Illumina HiSeq 2500",1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"SRR5344997","paired","Puccinia striiformis f. sp. tritici (wheat stripe rust)","leaf","SusPtrit","Infected",7840,"Biotroph",35353038,"Random PCR","Illumina HiSeq 2500",1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"SRR5344998","paired","Puccinia striiformis f. sp. tritici (wheat stripe rust)","leaf","Sultan 5","Infected",7690,"Biotroph",14857560,"Random PCR","Illumina HiSeq 2500",1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
